votereg,CC20_410,race,faminc_new
2,NA,1,2
1,2,1,97
1,1,1,12
1,2,1,8
1,2,1,2
1,2,1,8
1,NA,1,8
1,1,1,9
1,2,1,9
2,NA,3,3
1,1,1,5
1,1,1,7
1,1,1,6
1,1,1,2
1,1,1,16
1,2,1,10
1,1,1,6
1,1,1,9
1,4,1,14
1,2,1,3
1,1,1,8
1,NA,1,9
1,2,1,1
1,2,1,4
1,1,6,7
1,2,1,5
1,1,1,3
1,1,1,8
1,2,1,2
1,2,1,10
1,1,1,10
1,1,1,5
1,1,1,11
1,1,2,3
1,1,6,2
1,1,1,11
1,2,1,9
1,1,1,13
1,1,1,9
2,NA,4,6
1,4,1,97
1,1,1,9
1,1,1,12
1,2,1,2
1,1,1,10
1,2,1,10
1,2,1,11
1,4,1,6
1,2,1,7
1,1,1,3
1,1,1,3
2,NA,1,5
1,1,2,2
1,1,1,8
1,2,1,4
1,1,1,12
1,2,3,10
1,2,1,8
1,4,1,11
1,2,1,5
1,1,1,15
1,2,1,11
1,1,4,5
1,1,6,5
1,1,2,97
1,2,1,7
1,1,1,10
1,1,1,7
1,2,1,4
1,1,7,13
1,2,1,9
1,NA,7,6
1,2,7,97
1,1,1,7
1,1,1,10
1,2,1,12
1,1,4,10
1,2,1,11
1,2,6,10
1,1,1,4
1,1,1,8
1,4,1,15
1,2,1,97
1,2,1,13
1,2,6,4
1,1,1,6
1,1,1,8
1,1,1,12
1,2,1,8
1,1,1,4
1,2,1,9
1,2,1,4
1,1,1,8
1,1,1,4
1,1,1,97
1,1,1,3
1,1,1,11
1,1,1,2
1,1,1,2
1,1,1,1
1,1,1,3
2,NA,1,97
1,1,7,97
1,1,4,13
1,2,1,11
1,1,1,6
1,2,1,8
1,2,1,5
1,1,1,12
1,1,1,7
1,1,1,10
1,1,1,11
1,1,1,1
1,1,1,3
1,1,1,5
1,1,1,10
1,1,1,4
1,1,7,97
1,1,4,9
1,2,1,8
1,1,1,6
1,1,1,7
1,2,1,5
1,2,1,10
1,1,1,97
1,1,1,97
1,1,1,9
1,1,1,5
1,2,1,8
1,1,1,11
1,1,1,12
1,2,1,9
1,NA,1,9
1,1,1,15
1,2,1,97
1,1,1,97
1,2,1,14
1,1,1,6
1,2,1,9
1,2,1,8
1,1,1,12
1,2,1,9
1,1,1,4
1,2,1,97
1,2,1,12
1,2,7,4
1,1,2,5
1,1,1,4
1,2,5,4
1,1,1,10
1,1,1,4
1,1,1,6
1,1,1,5
1,2,1,12
1,2,4,5
1,2,1,2
1,1,1,4
1,2,1,7
1,1,1,2
1,1,1,13
1,1,6,10
1,2,1,1
1,1,1,12
1,1,1,9
1,2,1,5
1,2,1,10
1,1,1,7
1,2,1,6
2,NA,1,9
1,2,1,12
1,4,1,12
1,NA,2,9
1,1,1,12
1,2,1,97
1,2,1,5
1,1,1,10
1,1,1,8
1,1,1,11
1,1,1,97
1,2,1,9
1,1,1,3
1,1,1,15
1,2,1,6
1,1,1,6
1,1,1,97
1,1,1,11
1,1,1,97
1,2,1,6
1,1,1,4
1,2,1,15
1,2,1,5
1,1,1,7
1,1,1,8
1,1,1,12
1,1,2,97
1,1,1,3
1,2,1,6
1,4,1,4
1,2,1,97
1,1,1,5
1,2,1,97
1,1,4,4
1,1,1,97
1,2,1,7
1,1,1,6
1,1,1,6
1,1,1,8
1,2,1,10
1,1,1,11
1,1,6,6
1,1,1,11
1,1,1,7
1,2,1,9
1,2,1,13
1,1,1,12
1,2,1,97
1,1,1,97
1,1,1,4
1,1,3,10
1,1,1,8
1,1,2,5
1,1,1,10
1,1,1,14
1,1,1,12
1,2,1,8
1,1,1,97
1,1,2,6
1,2,1,6
1,1,1,14
1,1,1,7
1,1,1,97
1,2,1,9
1,2,1,11
1,1,1,8
1,2,1,97
1,1,2,6
1,1,2,2
1,NA,2,11
2,NA,3,6
1,1,1,3
1,1,1,12
1,1,1,7
1,1,1,3
1,NA,1,97
1,2,1,2
1,1,1,13
2,NA,4,6
1,2,1,6
1,2,1,97
1,2,1,8
1,2,1,8
1,2,1,7
1,1,1,3
1,1,1,2
1,1,1,9
1,2,1,97
1,1,4,8
1,2,1,7
1,1,1,9
1,1,1,4
1,1,2,10
2,NA,1,6
1,2,1,5
1,2,1,8
1,1,1,11
1,2,1,5
1,NA,2,3
1,2,1,3
1,1,1,9
1,4,1,97
1,1,4,6
1,2,1,12
1,2,1,97
1,1,1,8
1,1,1,1
1,1,1,97
1,2,1,7
1,1,1,6
1,1,1,4
1,4,1,8
1,1,1,8
1,1,1,3
1,2,1,15
1,2,1,97
1,2,3,2
1,2,1,5
1,1,2,8
1,2,1,4
1,1,1,9
1,1,1,8
1,1,1,10
1,2,1,3
1,2,1,8
1,1,1,13
1,1,1,3
1,2,7,9
1,1,1,4
1,1,1,9
1,1,1,8
1,2,1,11
1,2,1,12
1,2,1,7
1,1,1,3
1,2,1,9
1,4,1,6
1,1,1,6
1,2,1,12
1,2,1,11
1,1,1,4
1,1,1,4
1,1,1,7
1,1,1,5
1,1,1,9
1,4,1,97
1,1,1,4
1,2,1,2
1,1,1,1
1,1,1,15
1,2,1,10
1,2,1,7
1,1,3,2
1,1,1,3
1,1,1,2
1,1,1,11
1,2,1,9
1,1,1,3
1,1,1,12
1,2,1,97
1,1,1,5
1,2,1,5
1,1,1,9
1,2,1,7
1,1,1,97
1,1,1,9
1,1,1,97
1,1,1,97
1,2,1,11
1,2,1,4
1,1,1,7
1,1,1,5
1,1,1,11
1,1,1,14
1,1,1,97
1,1,1,4
1,1,1,8
1,1,1,16
1,1,1,11
1,1,1,9
1,2,1,3
1,2,1,97
1,1,1,9
1,2,5,7
1,1,1,8
1,1,1,11
1,4,1,97
1,2,1,6
1,1,1,8
1,4,1,9
1,2,1,10
1,1,1,2
1,4,1,7
1,1,1,7
1,2,1,97
1,2,1,9
1,1,1,10
1,1,4,5
1,2,1,4
1,2,7,4
1,1,1,11
1,2,1,5
1,1,1,2
1,1,1,13
1,2,1,7
1,1,1,10
1,1,1,4
1,1,1,10
1,1,7,97
2,NA,1,3
1,1,1,7
1,1,1,10
1,1,6,3
1,2,7,8
1,1,1,7
1,1,1,2
1,1,1,10
1,1,1,11
2,2,1,7
1,NA,1,10
1,1,1,11
1,1,1,9
1,2,1,7
1,1,1,11
1,1,1,10
1,1,1,7
1,2,1,97
1,1,1,6
1,1,1,16
1,4,1,7
1,1,1,2
1,4,1,4
1,1,1,11
1,2,1,97
1,1,1,6
1,1,1,11
1,2,1,8
1,1,1,13
1,2,1,4
1,1,1,7
1,2,1,1
1,1,1,3
1,2,1,10
1,1,1,97
1,1,1,3
1,1,1,4
1,1,1,11
1,2,1,11
1,2,1,97
1,1,1,12
1,1,1,6
1,1,1,3
1,1,1,10
1,2,1,97
1,1,1,10
1,1,1,97
1,1,1,6
1,2,1,8
1,1,1,9
1,1,1,7
1,NA,1,10
1,2,1,6
1,1,1,3
1,1,2,2
1,2,1,7
1,1,6,9
1,1,1,10
1,2,1,5
1,2,1,7
1,NA,1,3
1,2,2,4
1,1,1,11
1,1,5,4
1,2,1,10
1,2,7,9
1,2,1,2
1,2,1,97
1,NA,1,4
1,1,1,7
1,1,1,11
1,1,1,5
1,2,1,10
1,2,1,11
1,1,1,11
1,2,1,13
1,1,1,7
1,1,1,9
1,1,2,4
2,NA,1,1
1,1,1,12
1,2,1,6
1,2,4,5
2,NA,1,3
1,4,1,4
1,1,1,4
1,2,1,1
1,2,1,97
1,4,1,8
2,NA,1,3
1,1,2,6
1,1,1,11
1,1,1,4
1,1,6,3
1,1,7,8
1,NA,1,9
2,NA,1,2
1,1,1,2
1,2,1,2
1,1,1,11
1,1,1,15
1,1,1,14
1,1,1,8
1,1,1,6
1,2,3,9
1,2,1,6
1,1,1,4
1,1,1,5
1,1,1,3
2,NA,1,2
1,4,1,7
1,1,1,4
1,1,1,12
1,NA,1,4
1,NA,1,7
1,1,1,2
1,NA,1,2
1,2,1,9
1,2,1,10
1,1,7,10
1,1,1,4
1,1,1,6
1,1,1,97
1,2,1,97
1,2,1,6
1,1,1,97
1,1,1,97
1,2,1,9
1,2,1,13
1,1,1,8
1,1,1,4
1,2,1,3
1,1,1,13
1,2,1,4
1,1,1,9
1,1,1,97
1,NA,1,12
1,2,1,11
1,1,1,3
1,1,2,4
1,1,1,5
1,1,1,97
1,1,1,11
1,1,1,2
1,2,1,7
1,1,1,9
1,NA,1,2
1,2,1,11
1,2,4,7
1,1,1,4
1,2,1,97
1,1,4,12
1,2,7,5
1,1,1,8
1,2,1,5
1,1,1,9
1,1,6,5
1,1,1,8
1,1,1,6
1,1,1,12
1,1,1,11
1,2,1,11
1,1,1,6
1,1,1,1
1,1,1,2
1,1,1,5
1,2,1,7
1,1,1,8
1,1,1,97
1,1,2,6
1,1,1,3
1,2,1,13
1,1,1,11
1,1,1,97
1,2,1,5
1,2,3,11
1,1,1,6
1,4,1,5
1,1,1,5
1,1,1,10
1,2,1,11
1,2,1,4
1,2,1,2
1,1,1,9
1,1,1,6
1,1,1,2
1,2,1,13
1,4,1,14
3,NA,1,2
1,2,1,7
1,2,1,2
2,NA,4,10
1,1,6,97
1,2,1,3
1,2,1,10
1,1,1,5
2,NA,1,1
1,2,1,10
1,1,1,6
1,1,1,10
1,2,1,3
1,1,1,97
1,2,1,3
1,1,1,7
1,1,1,3
1,1,2,9
1,1,1,2
1,1,1,4
1,2,1,97
1,1,1,4
1,1,1,2
1,2,1,4
1,NA,1,2
1,NA,1,2
1,2,1,3
1,NA,1,4
1,1,1,3
1,1,1,4
1,1,4,12
1,1,1,8
1,2,1,6
1,1,1,9
1,1,1,9
1,2,1,2
1,2,1,9
1,1,1,97
1,1,1,2
1,1,1,3
1,2,1,4
1,1,1,7
1,1,3,11
1,2,1,3
1,1,1,12
1,1,1,4
1,2,1,97
1,4,1,10
1,1,1,4
1,2,4,11
1,NA,1,2
1,2,1,4
1,2,1,2
1,2,1,6
1,1,1,11
1,2,1,97
1,1,2,4
1,1,1,8
1,1,1,3
1,1,1,97
1,2,1,10
1,1,1,13
1,1,1,11
1,2,1,1
1,2,1,11
1,2,1,6
1,2,1,2
1,2,1,9
1,1,1,97
1,1,1,7
1,2,1,5
1,2,1,9
1,1,1,7
1,1,1,97
1,2,3,14
1,2,1,11
3,NA,1,3
1,2,1,5
3,2,1,2
1,1,1,7
1,1,1,2
1,2,1,3
1,1,2,2
1,1,1,5
1,1,1,8
1,1,1,10
1,1,2,3
1,1,1,5
1,1,1,12
1,2,1,6
1,1,1,11
1,2,1,9
1,1,1,10
1,1,1,11
1,2,1,2
1,2,1,97
1,1,1,3
1,1,1,16
1,1,1,4
1,2,1,97
1,1,1,12
1,1,1,4
1,2,1,6
1,2,1,3
1,2,1,8
1,2,1,9
1,2,1,9
1,2,1,8
1,2,1,97
1,2,6,5
1,1,1,16
1,1,1,7
1,1,1,12
1,2,1,97
1,2,1,6
1,1,1,4
1,NA,2,1
1,1,1,8
1,1,1,7
1,2,1,5
1,1,1,97
1,2,1,4
1,2,1,11
1,1,1,9
2,NA,1,6
1,2,1,2
1,2,1,4
1,1,1,7
1,2,1,5
1,1,1,4
1,1,1,9
1,1,1,11
1,1,1,12
1,2,1,8
1,1,2,4
1,2,1,97
1,1,1,14
1,1,1,9
1,1,1,6
1,4,1,97
1,1,1,4
1,NA,1,1
1,1,1,8
1,2,1,97
1,2,1,7
1,1,1,11
1,1,1,7
1,1,1,10
1,2,1,9
1,1,1,6
1,1,1,2
1,1,6,4
1,NA,1,3
1,2,1,5
1,1,1,8
1,1,1,10
1,1,2,13
1,2,1,97
1,1,1,7
1,2,1,11
1,1,4,16
1,1,2,8
1,1,1,6
1,2,1,6
1,1,2,97
1,1,1,12
1,2,1,11
1,1,1,4
1,NA,1,97
1,2,1,4
1,1,1,6
1,2,1,5
1,4,1,10
1,2,1,14
1,NA,1,9
1,2,1,11
1,1,1,6
1,1,1,4
1,1,1,11
1,2,1,10
1,1,1,10
1,1,1,9
1,4,1,8
1,2,1,10
1,1,1,12
1,1,1,15
1,1,1,4
1,5,1,12
1,1,1,6
1,2,1,9
1,1,1,11
1,NA,1,7
1,1,7,3
1,1,1,7
1,NA,1,7
1,1,1,10
1,1,1,10
1,2,1,10
1,2,1,14
1,2,1,5
1,1,1,5
1,1,7,16
2,2,1,2
1,1,1,13
1,1,1,1
1,1,4,14
1,1,1,7
1,2,1,11
1,2,1,6
1,1,1,13
1,2,1,97
1,2,1,7
1,1,1,16
1,1,1,2
1,2,1,6
1,1,1,10
1,1,1,3
1,1,1,8
1,1,1,10
1,1,1,6
1,1,1,9
1,1,1,7
1,1,1,4
1,2,1,6
1,2,1,3
1,1,1,97
1,4,1,7
1,2,1,9
1,1,1,10
1,1,1,9
1,1,1,1
1,2,1,7
1,2,1,7
1,2,1,3
1,1,1,9
1,1,1,97
1,1,7,2
1,2,1,12
1,2,1,3
1,2,1,13
1,1,1,8
2,2,1,9
1,1,1,10
1,1,1,3
1,2,1,8
1,1,1,2
1,2,1,5
1,1,1,12
1,1,1,5
1,1,1,5
1,1,1,6
1,1,1,5
1,2,1,10
2,NA,1,2
1,1,1,97
1,2,1,3
1,2,1,7
1,4,1,6
1,1,1,3
1,1,1,3
1,1,1,10
1,2,1,6
1,1,7,10
1,2,7,4
1,1,1,10
1,1,1,97
1,2,1,11
1,2,1,11
1,1,1,4
1,1,1,9
1,1,1,10
1,1,1,6
1,4,1,5
1,2,1,7
1,1,3,11
1,1,1,13
1,1,1,13
1,2,1,8
1,2,1,2
1,2,1,13
1,2,1,5
1,1,1,11
1,2,1,10
1,1,1,5
2,NA,1,6
1,2,1,3
1,1,2,6
1,1,2,9
1,4,1,7
1,2,1,97
1,1,1,9
1,1,1,4
1,2,1,9
1,1,1,97
1,2,1,7
1,2,1,13
1,2,1,9
1,1,1,6
1,2,1,6
1,1,1,6
1,1,1,1
1,2,1,8
1,2,1,11
1,2,1,6
1,2,1,9
1,1,1,7
1,2,1,6
1,1,1,15
1,2,1,4
1,1,2,3
1,1,1,97
1,1,1,2
1,2,1,10
1,2,1,6
1,1,1,6
1,1,1,14
1,2,1,9
1,1,1,10
1,1,1,97
1,2,1,6
1,1,1,5
1,1,1,3
1,1,1,12
1,1,1,97
1,2,1,10
1,2,1,9
1,1,1,97
2,NA,4,2
1,2,1,1
1,2,1,4
1,2,1,13
1,2,1,8
1,2,1,6
1,NA,6,3
1,1,1,6
1,1,1,16
1,1,1,97
1,1,1,9
1,1,1,1
1,1,1,5
1,2,1,5
1,2,1,12
1,1,1,4
1,1,1,9
1,1,1,13
1,2,7,11
1,1,1,14
1,1,2,8
1,1,1,11
1,2,6,12
1,1,4,12
1,1,1,5
1,1,1,5
1,2,1,6
1,1,1,8
1,1,1,12
1,1,5,12
1,1,1,13
1,1,2,11
1,1,1,5
1,4,1,10
1,2,5,10
1,2,1,8
1,1,1,11
1,1,1,3
1,1,1,8
1,1,1,10
1,1,1,9
1,1,1,5
1,2,1,3
1,1,1,4
1,2,1,6
1,1,1,10
1,7,1,97
1,2,1,6
1,2,1,4
1,1,1,14
1,1,1,8
1,2,1,12
1,2,1,2
1,1,1,3
1,1,1,9
1,2,1,10
1,1,1,8
1,1,1,1
1,1,1,9
1,2,1,97
1,1,1,8
1,1,1,4
1,2,1,3
1,2,1,8
1,2,1,5
1,2,1,4
1,NA,1,4
1,2,1,4
1,1,1,8
1,2,7,4
1,2,1,10
1,1,1,5
1,2,1,13
1,2,5,97
1,1,1,9
1,1,1,5
1,1,1,4
1,2,1,5
1,2,1,12
1,1,1,10
1,1,1,10
1,2,1,11
1,1,1,7
1,1,1,5
1,1,1,7
1,1,4,14
1,2,1,9
1,1,1,8
1,2,1,8
1,1,1,7
1,2,1,10
1,1,1,10
1,1,1,97
1,1,2,8
1,2,1,12
1,2,1,97
1,2,1,97
1,2,1,8
1,1,1,9
1,2,1,2
1,2,7,97
1,2,7,8
1,1,1,11
1,2,1,5
2,NA,1,1
1,2,1,8
1,2,7,10
1,1,1,9
1,1,1,9
1,1,3,97
1,2,1,11
1,2,6,11
1,1,1,97
1,2,1,10
1,2,1,5
1,1,1,6
1,2,1,97
1,1,1,11
1,4,4,10
1,2,1,6
1,1,1,11
1,1,1,97
1,NA,1,2
1,2,1,11
1,2,1,3
1,2,1,15
1,1,1,6
1,1,1,2
1,2,1,11
1,1,1,12
1,1,1,9
1,2,1,6
1,1,1,4
1,1,1,10
1,1,1,9
1,2,1,11
1,2,1,4
1,1,1,4
1,2,1,9
1,1,2,2
1,1,1,10
1,2,1,11
1,2,1,7
1,1,1,12
1,1,1,9
1,NA,1,10
1,2,1,9
1,1,1,97
2,NA,1,97
2,NA,1,3
1,1,1,97
1,1,1,11
1,2,1,5
1,1,1,4
1,1,1,2
1,1,1,8
1,1,1,3
1,2,1,8
1,4,1,1
1,2,1,7
2,NA,1,5
1,1,1,5
1,2,1,3
1,1,1,10
1,2,1,97
1,1,1,7
1,2,1,3
1,2,1,11
1,2,1,6
1,1,1,3
2,NA,1,2
1,2,1,9
1,2,1,3
